RAM,RAM Type,SSD Capacity,Screen Size,Price,Resolution_Width,Resolution_Height,Total_Pixels,Aspect_Ratio,Operating System_Chrome,Operating System_DOS,Operating System_Mac OS Big Sur,Operating System_Mac OS Monterey,Operating System_Ubuntu,Operating System_Windows 10,Operating System_Windows 10 Home,Operating System_Windows 10 Pro,Operating System_Windows 11 Home,Operating System_Windows 11 Pro,Operating System_macOS Sequoia,Operating System_macOS Sonoma,Processor Brand_AMD,Processor Brand_Apple,Processor Brand_Intel,Processor Brand_Qualcomm,Processor Name_APU Dual Core A6,Processor Name_Athlon Dual Core,Processor Name_Celeron Dual Core,Processor Name_Celeron Quad Core,Processor Name_Core 5,Processor Name_Core 7,Processor Name_Core Ultra 5,Processor Name_Core Ultra 7,Processor Name_Core Ultra 9,Processor Name_Core i3,Processor Name_Core i5,Processor Name_Core i7,Processor Name_Core i9,Processor Name_Dual Core,Processor Name_M1,Processor Name_M2,Processor Name_M3,Processor Name_M3 Max,Processor Name_M3 Pro,Processor Name_M4 Max,Processor Name_Pentium Gold,Processor Name_Ryzen 3 Dual Core,Processor Name_Ryzen 3 Octa Core,Processor Name_Ryzen 3 Quad Core,Processor Name_Ryzen 5,Processor Name_Ryzen 5 Dual Core,Processor Name_Ryzen 5 Hexa Core,Processor Name_Ryzen 5 Quad Core,Processor Name_Ryzen 7 Octa Core,Processor Name_Ryzen AI 9 12 Core,Processor Name_Snapdragon X Elite,Processor Name_Snapdragon X Plus,SSD_Yes,Storage Type_HDD,Storage Type_Hybrid,Storage Type_SSD,Touchscreen_No,Touchscreen_Yes,Type_2 in 1 Laptop,Type_Business Laptop,Type_Chromebook,Type_Dual Screen Laptop,Type_Gaming Laptop,Type_Laptop,Type_Notebook,Type_Thin and Light Laptop,Brand_ASUS,Brand_AXL,Brand_Acer,Brand_Apple,Brand_Avita,Brand_CHUWI,Brand_Colorful,Brand_DELL,Brand_FUTOPIA,Brand_GIGABYTE,Brand_HP,Brand_Infinix,Brand_Lenovo,Brand_MICROSOFT,Brand_MSI,Brand_SAMSUNG,Brand_Thomson,Brand_Ultimus,Brand_WINGS,Brand_ZEBRONICS,Brand_realme
3,5,3,14.0,11.191217695205982,1920.0,1200.0,2304000.0,1.6,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
3,0,3,15.6,11.211698743168176,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
3,0,3,14.0,10.734024298391375,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
1,0,3,15.6,10.7030422005086,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1,0,3,14.0,10.748088923518438,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0,0,2,15.6,9.740439071085758,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,0,3,15.6,10.645210588588755,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,4,3,15.6,11.127262984158243,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,5,3,13.0,11.995296057115699,2880.0,1920.0,5529600.0,1.5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
3,0,3,15.6,11.225123385317872,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
3,6,3,15.0,11.950541482162043,2880.0,1864.0,5368320.0,1.5450643776824033,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,0,0,14.0,11.502885230075814,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,0,3,15.6,10.87914093380379,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,5,3,16.0,11.751871496787873,2880.0,1800.0,5184000.0,1.6,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
3,0,3,15.6,10.858825905660948,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
3,0,3,15.6,10.993748398115178,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,0,3,15.6,10.111679889397125,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
0,0,2,15.6,10.505094936455558,1920.0,1080.0,2073600.0,1.7777777777777777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
3,5,0,16.0,12.013646205940514,2880.0,1800.0,5184000.0,1.6,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
